TEST Profiler Report 
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.000    0.000    0.000    0.000 metric.py:181(update_called)
      318    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x00007FF992ABC900}
      316    0.000    0.000    0.000    0.000 distributed_c10d.py:460(default_pg)
     52/2    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
      316    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      948    0.000    0.000    0.000    0.000 result.py:70(op)
      316    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
      3/2    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
      316    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      316    0.000    0.000    0.000    0.000 contextlib.py:763(__init__)
      316    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
      948    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      316    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      632    0.000    0.000    0.000    0.000 result.py:60(should)
      3/2    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
      325    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
      319    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      632    0.000    0.000    0.000    0.000 result.py:80(group)
      316    0.000    0.000    0.000    0.000 contextlib.py:769(__exit__)
      316    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
      316    0.000    0.000    0.000    0.000 metric.py:550(unsync)
      316    0.000    0.000    0.000    0.000 contextlib.py:766(__enter__)
        1    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
      316    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      2/1    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
      316    0.000    0.000    0.000    0.000 typing.py:2287(cast)
      2/1    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:428(__init__)
        3    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        2    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        1    0.000    0.000    0.000    0.000 metric.py:475(_wrap_update)
        1    0.000    0.000    0.000    0.000 result.py:273(_wrap_compute)
        7    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        6    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:3023(replace)
       52    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
        1    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        3    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 result.py:504(reset)
        4    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:373(inner)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       24    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        2    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        3    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        1    0.000    0.000    0.000    0.000 metric.py:744(device)
        2    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_end
         318312 function calls in 0.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.002    0.000    0.222    0.001 tqdm_progress.py:350(on_test_batch_end)
      316    0.001    0.000    0.218    0.001 tqdm_progress.py:451(_update_n)
      316    0.003    0.000    0.217    0.001 std.py:1325(refresh)
      316    0.002    0.000    0.210    0.001 std.py:1464(display)
      316    0.002    0.000    0.142    0.000 std.py:1150(__str__)
      316    0.017    0.000    0.091    0.000 std.py:464(format_meter)
      948    0.002    0.000    0.078    0.000 utils.py:378(disp_len)
      948    0.002    0.000    0.075    0.000 utils.py:374(_text_width)
      948    0.015    0.000    0.073    0.000 {built-in method builtins.sum}
      316    0.002    0.000    0.065    0.000 std.py:457(print_status)
   131348    0.045    0.000    0.058    0.000 utils.py:375(<genexpr>)
      316    0.004    0.000    0.049    0.000 std.py:1446(format_dict)
      316    0.036    0.000    0.043    0.000 utils.py:297(_screen_shape_windows)
      316    0.001    0.000    0.034    0.000 std.py:451(fp_write)
      632    0.001    0.000    0.032    0.000 utils.py:194(inner)
      316    0.000    0.000    0.031    0.000 utils.py:386(disp_trim)
      316    0.031    0.000    0.031    0.000 {method 'write' of '_io.TextIOWrapper' objects}
   130400    0.013    0.000    0.013    0.000 {built-in method unicodedata.east_asian_width}
      632    0.008    0.000    0.011    0.000 utils.py:273(_is_ascii)
      632    0.003    0.000    0.006    0.000 {method 'format' of 'str' objects}
      632    0.004    0.000    0.004    0.000 std.py:400(format_interval)
      316    0.002    0.000    0.003    0.000 std.py:102(acquire)
    27176    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
      316    0.002    0.000    0.003    0.000 __init__.py:48(create_string_buffer)
      316    0.002    0.000    0.003    0.000 std.py:186(__format__)
      316    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      316    0.001    0.000    0.002    0.000 std.py:106(release)
      316    0.001    0.000    0.002    0.000 tqdm_progress.py:425(_should_update)
      316    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      632    0.001    0.000    0.002    0.000 utils.py:222(__eq__)
      316    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
      948    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      316    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      316    0.001    0.000    0.001    0.000 std.py:153(__init__)
      316    0.001    0.000    0.001    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      316    0.001    0.000    0.001    0.000 {built-in method now}
      316    0.001    0.000    0.001    0.000 {built-in method _struct.unpack}
      316    0.001    0.000    0.001    0.000 advanced.py:71(stop)
      316    0.001    0.000    0.001    0.000 tqdm_progress.py:169(is_enabled)
      316    0.000    0.000    0.001    0.000 trainer.py:1189(lightning_module)
      316    0.001    0.000    0.001    0.000 std.py:231(__call__)
     1264    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      632    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      316    0.001    0.000    0.001    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      316    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     1580    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      316    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      632    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      632    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      632    0.000    0.000    0.000    0.000 tqdm_progress.py:141(test_progress_bar)
      316    0.000    0.000    0.000    0.000 {built-in method time.time}
      316    0.000    0.000    0.000    0.000 utils.py:108(__init__)
     1896    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      316    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      316    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      632    0.000    0.000    0.000    0.000 tqdm_progress.py:161(refresh_rate)
      316    0.000    0.000    0.000    0.000 std.py:167(colour)
      316    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      316    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      316    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
      632    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      316    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      316    0.000    0.000    0.000    0.000 std.py:163(colour)
      316    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      316    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_test_batch_end
         3160 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      316    0.000    0.000    0.001    0.000 trainer.py:1189(lightning_module)
      316    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      316    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      316    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      316    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
      316    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      316    0.000    0.000    0.000    0.000 callback.py:173(on_test_batch_end)
      316    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      316    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_batch_end
         3160 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      316    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      316    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      316    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
      316    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      316    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
      316    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      316    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      316    0.000    0.000    0.000    0.000 callback.py:173(on_test_batch_end)
      316    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_batch_end
         2212 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      316    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      316    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      316    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      316    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      316    0.000    0.000    0.000    0.000 hooks.py:123(on_test_batch_end)
      316    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      316    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:133(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_epoch_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:248(on_test_epoch_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_test_end
         1044 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 tqdm_progress.py:364(on_test_end)
        1    0.000    0.000    0.001    0.001 std.py:1265(close)
        1    0.000    0.000    0.001    0.001 std.py:1464(display)
        1    0.000    0.000    0.000    0.000 std.py:1150(__str__)
        1    0.000    0.000    0.000    0.000 std.py:464(format_meter)
        4    0.000    0.000    0.000    0.000 utils.py:194(inner)
        3    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 utils.py:378(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:374(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 std.py:457(print_status)
        2    0.000    0.000    0.000    0.000 std.py:1286(fp_write)
      416    0.000    0.000    0.000    0.000 utils.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:1446(format_dict)
        1    0.000    0.000    0.000    0.000 utils.py:297(_screen_shape_windows)
        1    0.000    0.000    0.000    0.000 std.py:451(fp_write)
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
        1    0.000    0.000    0.000    0.000 utils.py:386(disp_trim)
      413    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 utils.py:273(_is_ascii)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:110(remove)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:110(__enter__)
        2    0.000    0.000    0.000    0.000 std.py:113(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        2    0.000    0.000    0.000    0.000 std.py:102(acquire)
        2    0.000    0.000    0.000    0.000 std.py:106(release)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 std.py:400(format_interval)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 __init__.py:48(create_string_buffer)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:53(_commit_removals)
        1    0.000    0.000    0.000    0.000 utils.py:125(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:186(__format__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        3    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:21(__enter__)
        2    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 std.py:708(<lambda>)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:1157(__hash__)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 progress_bar.py:150(reset_dataloader_idx_tracker)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 utils.py:108(__init__)
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _weakrefset.py:17(__init__)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:141(test_progress_bar)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 utils.py:112(__format__)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 std.py:167(colour)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 std.py:163(colour)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}



Profile stats for: [Callback]ModelSummary.on_test_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:220(on_test_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_end
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 callback.py:220(on_test_end)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LightningTradingModel.on_test_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:60(on_test_end)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_test_end
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 strategy.py:571(on_test_end)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningDataModule]HistoricalMarketDataDataModule.teardown
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 hooks.py:445(teardown)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:61(teardown)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:61(teardown)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:61(teardown)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
